3011	2864 4390 4255 3788 1301 1195 5600 3797 3274 6651 3377 867 4636 5663 4635 5556 3302 2869 7722 1234 7790 5891 5667 5946 843 100 1247 4528 3064 4050 2884 1300 2586 3812
5556	2864 4390 4255 3788 1301 1195 5600 3797 3274 6651 3377 867 4636 5663 4635 3302 2869 7722 1234 7790 5891 5667 5946 843 100 1247 4528 3064 3011 4050 2884 1300 2586 3812
5667	2864 4390 4255 3788 1301 1195 5600 3797 3274 6651 3377 867 4636 5663 4635 5556 3302 2869 7722 1234 7790 5891 5946 843 100 1247 4528 3064 3011 4050 2884 1300 2586 3812
5600	2864 4390 4255 2038 1154 3788 1301 6162 1195 3797 6833 3274 4164 6651 3377 867 4636 1786 4788 5663 4635 5556 3302 5246 1219 2869 891 7722 1234 7790 5891 7464 5667 5946 843 100 1247 4528 3064 3011 7567 3320 4333 4050 2884 1300 2586 3812
7790	2864 2038 1301 2805 3797 4788 4636 4635 5246 843 100 1247 3064 7567 2870 1980 5600 800 867 3302 2869 7722 1234 5891 5667 2868 4528 3495 3737 6026 3011 2884 3812 4255 3788 1195 1786 5556 6833 2586 4925 7387 4390 3274 6651 3377 5663 5564 2124 7464 5946 6432 3320 4050 1300
1301	2864 6956 1836 789 4390 4255 3855 3788 1195 5600 3797 6480 3274 3635 6133 6651 3377 867 4636 5663 4635 5556 3302 679 2869 7722 1234 7215 1747 7790 5891 5667 5946 843 100 1247 2936 1815 7353 2800 3249 4528 3064 3011 4502 2587 3320 2820 3284 4050 2884 1300 2586 3812 5868 2357
1247	2864 2859 4288 4390 4255 1678 4946 3788 1301 3563 1195 5600 3797 3312 3274 6651 3272 3377 867 4636 2391 5663 4635 5556 3302 3678 2869 7722 1234 1990 7790 5891 1867 4680 5667 5946 843 100 2710 774 4528 3064 3011 4050 2884 1300 2586 3812
2586	2864 2364 4390 4255 3788 1301 1195 5600 4260 3797 3274 6651 3377 867 4636 5663 4635 5556 3302 2869 7722 2828 1234 7790 5891 3836 5667 5946 843 100 1247 4528 3064 1416 3011 1375 4050 2884 1300 3812
2864	4390 4255 3788 1301 1195 5600 3797 3274 6651 3377 867 4636 5663 4635 5556 3302 2869 7722 1234 7790 5891 5667 5946 843 100 1247 4528 3064 3011 4050 2884 1300 2586 3812
3812	2864 4390 4255 2038 3788 1301 1195 5600 3797 3274 6651 3377 867 4788 4636 1786 5663 4635 5556 3302 5246 2869 7722 1234 7790 5891 7464 5667 5946 843 100 1247 6833 4528 3064 3011 7567 3320 4050 2884 1300 2586
4050	2864 5523 4521 4390 4255 3788 1301 2863 1195 5600 3797 2504 3274 4669 6651 1361 3377 867 4636 5663 4635 5556 3302 5246 2869 7722 2874 845 1234 7790 5891 5667 5946 843 100 1247 4275 4528 3064 3011 2819 3102 2144 2884 1300 2586 1161 1288 3812 4687
4528	5523 2864 4521 3793 1301 3797 4636 4635 5246 7649 843 100 1247 3064 3102 4306 1353 6575 1127 4687 5600 1361 867 3302 2869 7722 1234 7790 5891 5667 4275 3011 5745 2144 2884 1161 3812 4255 5974 3788 1195 2359 5556 845 2586 5436 4172 4390 6819 2863 2504 3274 4669 6651 3377 5663 2874 5946 2819 4050 1300 1288
5891	2864 1836 789 4390 4255 3855 3788 1301 1195 5600 3797 6480 3274 6651 3377 867 4636 5663 4635 5556 3302 2869 7722 1234 7215 1747 7790 5667 5946 843 100 1247 1815 2800 3249 4528 3064 3011 4502 3320 2820 3284 4050 2884 1300 2586 3812 5868
100	2864 2951 2934 4390 4255 3865 7255 3788 1301 1195 5600 3797 3029 3274 6651 3377 867 4636 5663 4635 5556 3302 2869 7722 1234 7790 5891 5667 5946 843 2401 1247 5462 4528 3064 3011 4050 2884 1300 2586 3812
6651	2864 4390 4255 3788 1301 1195 5600 3797 2837 1259 3274 3377 867 4636 5663 4635 5556 3302 2869 7722 1234 7790 5891 5667 3796 5946 843 100 1163 1247 6151 4528 3064 4152 3011 5528 2849 4050 2884 1300 2586 3812
679	1836 1301 6781 6133 2577 3778 7035 4688 5359 3703 5016 3148 2168 6956 1417 802 867 6602 1472 2424 3302 916 1908 1199 4266 1815 2587 3142 2820 2357 6566 2388 6774 6589 7561 2855 6626 6208 5576 2472 7353 922 4886 4502 987 2118 6820 1967 3859 5592 1923 1259 3635 2836 788 2356 7162 826 5946 2936 935 5502 6702
3635	2587 6956 1836 5946 6133 2936 1815 7353 679 1301 2357
6133	2587 6956 1836 3635 5946 2936 1815 7353 679 1301 2357
2357	2587 6956 1836 3635 5946 6133 2936 1815 7353 679 1301
6956	1189 1836 1824 1301 3635 6133 679 5946 2936 1815 7353 2587 2849 2357
2936	2587 6956 1836 3635 5946 6133 1815 7353 679 1301 2357
2587	6956 1836 3635 5946 6133 2936 1815 7353 679 1301 2357
1815	6956 1836 789 3855 1301 1195 6480 3274 3635 6133 679 7215 1747 5891 5946 2936 2800 7353 3249 4502 2587 3320 2820 3284 5868 2357
7353	1836 1301 6781 6133 2577 3778 7035 5359 3703 5016 3148 2168 6956 802 867 6602 1472 2424 3302 1908 1199 4266 1815 2587 2820 2357 6566 2388 6774 6589 2855 6626 6208 5576 2472 922 4886 4502 987 2118 6820 1967 3859 5592 1923 1259 3635 2836 788 2356 679 826 5946 2936 935 5502
3092	2858 5918
2858	2990 2345 1961 4590 2870 5756 5420 6826 3166 5918 1599 7720 2848 2898 3013 5459 4895 7652 7976 1391 1349 4005 3092 3737 3395 3780 6026 2223 6619 3389 4919
5918	3054 3818 2858 3092 5855
6014	4512 1411 3924 3655 3995 1856 1346 4506 4494 7252 1073 851 4136 1921 7623 2673 3783 7585
3655	2673 4136 1346 6014 7623
1346	6716 4868 2708 3655 847 2050 7448 928 4136 4493 5300 784 7623 3918 2673 4509 3935 6014 2144 3755
2673	4136 3655 1346 6014 7623
7623	3655 1346 4136 5008 2938 2101 2673 3409 6014
4136	2673 3655 1346 6014 7623
5966	5721 5552 5665 6597 797 5873
797	7310 5721 5665 5966 5876 1738 4970 2414 1158
5665	5721 5966 797
5721	5665 5966 797
1085	5032 3844 4156 3529 904 6757 2799 3942 2991 1468 724 6058 6400 7316 3389 3402
904	5032 3844 1085 3036 2428 3813 2181 965 1156 2125 4874 2974 1468 2885 3395 4962 3153 3402 6569
5032	3844 904 1085 3402
3844	5032 904 1085 3402
3402	5032 3078 3844 4156 3529 904 1085 1296 6757 2799 7588 7362 3942 2991 2794 4396 1468 6136 7306 1587 3329 724 6924 6058 6400 4218 2255 7316 3389
3389	2345 1759 4156 3529 5763 1085 5756 2858 1172 2175 6757 2799 3942 3013 2991 1468 2949 1349 3402 2970 724 3395 6058 6400 7316 3162 2264
2991	2345 1759 4156 3529 5763 1085 5756 1172 2175 6757 2799 3942 1468 2949 1349 3402 2970 724 6058 6400 7316 3162 2264 3389
1349	2345 1759 5763 5756 2858 1172 2175 3013 2991 2949 2970 3395 3162 2264 3389
5763	2345 2949 3162 1759 2264 3389 1349 5756 1172 2175 2991 2970
2345	1074 3996 1759 5763 5756 2858 1172 2175 2705 7419 4828 3013 6791 2991 5754 2974 2949 4487 6606 1349 1173 2970 3395 6404 3162 2264 3634 3389 1385 3613
2264	2345 2949 3162 1759 5763 3389 1349 5756 1172 2175 2991 2970
2175	2345 1759 5763 5756 1172 3039 6139 860 5122 2991 5546 2949 998 1349 5428 2970 3162 2264 3389 2303
5756	2990 2345 1961 4590 1759 5763 2870 2858 1172 2175 5420 6826 3166 1599 7720 2848 2898 5459 2991 4895 7652 7976 2949 1391 1349 4005 2970 3737 3780 6026 2223 3162 6619 2264 3389 4919
1172	2345 3763 1759 5763 5756 2175 3029 4773 1567 2991 2949 1004 1349 2970 4208 3329 1336 3162 2264 3389 5285 3324
1759	2345 1052 4719 5763 7561 5756 1172 2428 2175 5496 1402 865 3681 2248 1843 2125 6649 2991 2949 1745 2530 1349 6603 1137 2970 4324 6438 3162 2264 3389 3941 6854 4960 6963 3864 3336 7249
2949	2345 4639 2779 1961 3951 5688 955 1759 3815 2896 5763 4862 1943 3519 5310 5756 1172 2175 5093 7348 4518 1995 4024 969 2770 1147 5746 3435 2157 2237 2991 792 4774 4961 1223 2857 1349 1543 4998 2970 3345 6125 3162 684 6237 2264 3389 770 817 2999
2970	4639 1091 2779 1961 955 1943 5310 969 2237 7552 1223 3345 6125 2264 3971 2999 4862 2345 3951 5688 1759 6468 5756 5516 1995 7490 6117 1319 6455 763 6499 1004 1349 4998 3329 3389 770 3973 3623 3815 5763 2175 3786 7348 4518 2991 1543 4208 1336 3162 3723 1291 3462 2244 3324 3763 2896 3519 1172 5093 3029 6932 4773 2770 1567 3435 2157 792 2949 3503 2857 5456 3025 1383 6237 5285 817
3162	1091 738 1943 7552 1106 1498 2264 3971 7029 2345 3890 1759 6468 5756 5516 7490 6117 1319 6455 763 1915 6499 1349 5462 3389 3864 3973 3623 5763 2175 3786 2991 2198 4267 3723 1291 1600 3462 2244 1172 6932 3435 2949 3503 689 2970 5456 3025 1383 6237
3395	1074 2345 3996 904 3036 2858 2428 6569 2705 2181 7419 4828 965 2125 3013 6791 5754 4874 2974 4487 6606 1349 2885 1173 6404 4962 3634 3389 1385 3613 3153
3013	2345 3833 2858 3362 7222 6958 3880 1153 1349 3395 6814 1744 3389 6181
772	1052 7331 1330 1296 7211 3933 7588 5515 5362 2310 3783
5362	1052 7331 1330 1296 7211 3933 7588 5515 772 2310 3783
7331	1052 1330 1296 7211 3933 7588 5515 772 5362 2310 3783
7588	3933 772 1296 2794 5515 3329 6924 4218 2245 6472 3402 3078 1052 7331 4991 1330 2773 6136 7306 1587 5362 2310 1304 5111 7211 7362 3168 4396 4662 2255 3783
7211	1052 7331 1330 1296 3933 7588 5515 772 5362 2310 3783
1296	3933 772 710 2486 5519 6414 3909 2794 4767 5515 3329 6924 4218 3713 3402 3078 1052 7331 1330 5460 100 7588 6136 7306 2742 1587 5362 2310 6028 7211 7362 852 4396 2857 3190 4059 2255 3783 1781
1052	7331 1759 1330 1296 7211 1402 865 3933 7588 2248 6649 1745 2530 5515 772 1137 5362 2310 3783 6854 4960 3864 3336
1330	1225 1154 1326 3933 855 7834 3330 3798 772 3459 7027 4415 4851 1296 5108 714 5515 7944 4461 1052 7331 3769 4298 1213 7405 7588 4895 891 4989 1325 5362 2310 7211 1164 100 1524 3783 1401
2310	1052 7331 4991 1330 1304 5111 1296 7211 3933 7588 3168 4662 2773 5515 772 5362 2245 3783 6472
3783	4512 4157 3924 4506 1073 3933 1807 1921 772 2421 1296 851 5515 2245 6014 6472 1052 7331 4991 1411 1330 3995 1856 4494 7588 2773 3895 5362 2310 4814 4510 1304 5111 7252 7211 3168 3671 4662 1950 7585
3933	6224 5504 4293 1076 2456 4203 746 772 4822 5055 1283 5275 3612 3466 4052 7241 7192 1296 7179 5042 3972 5773 6628 933 5680 5515 5025 5699 6897 6472 1052 7331 7313 1330 1591 2211 7588 1184 1121 3624 1187 7063 1960 6664 5664 6583 1113 3648 978 4664 5362 2310 4010 2316 1780 3391 6810 7211 2880 2181 7178 816 5041 7372 3840 3783 100 1198 6482
5515	1052 7331 1330 1296 4995 6572 7211 4464 7397 2362 3933 801 7588 2476 772 3885 2511 2958 5362 2824 2310 675 3783 7270
7270	4335 2213 985 1548 4995 6572 951 1767 5499 1322 4464 7397 2362 3208 801 956 2382 2476 2214 6178 5515 4517 3139 2511 3885 2958 2824 675
1548	4335 2213 985 951 1767 5499 1322 3208 956 2382 2214 6178 4517 3139 7270
2382	4335 2213 985 1548 951 1767 5499 1322 3208 956 2214 6178 4517 3139 7270
1767	4335 2913 1555 2213 985 1548 951 5499 1322 3208 3739 956 677 2382 839 2214 6178 4517 2496 3139 4176 3440 1054 6605 5782 7270
1322	985 1548 951 1767 7741 2697 2382 4183 2408 3915 4517 3784 1498 5383 4028 1909 7192 6241 1141 7506 2973 6821 3208 2170 3909 3668 1419 2432 2214 2337 4184 6122 4777 939 4491 4335 4013 2213 1591 4142 7582 1328 3139 2742 2932 4170 698 7270 4321 2316 3197 2155 3891 2454 5499 2504 3727 956 852 3922 6178 4195 7372 4663 4242 5432 3731 2272 4706 5683
2214	4335 2213 985 1548 951 1767 5499 1322 3208 956 2382 6178 4517 3139 7270
5499	4335 2213 985 1548 951 1767 1322 3208 956 2382 2214 6178 4517 3139 7270
4517	4335 2213 985 1548 951 1767 5499 1322 3208 956 2382 2214 6178 3139 7270
3208	4335 2213 985 1548 951 1767 5499 1322 956 2382 2214 6178 4517 3139 7270
3139	4335 6948 2213 3633 3053 985 6395 1548 3124 4911 1814 951 4067 4568 672 1767 5499 1322 4681 3208 2914 956 4917 4670 6411 4923 2382 1112 2214 733 2519 6178 4517 6636 1439 2843 3146 2768 4709 2824 2674 5892 7270 3632 751 7008
956	4335 2213 985 1548 951 1767 5499 1322 3208 2382 2214 6178 4517 3139 7270
985	4335 2213 1548 951 1767 5499 1322 3208 956 2382 2214 6178 4517 3139 7270
4335	2213 985 1548 951 1767 5499 1322 3208 956 2382 2214 6178 4517 3139 7270
6178	4335 1555 2213 985 1548 951 1767 5499 1322 3208 3739 956 677 2382 839 2214 4517 3139 6605 7270
951	4335 2213 1828 985 1548 2486 2810 1767 5499 1322 6720 3208 3739 1538 956 2382 5605 2214 6178 4517 6636 3139 4176 5131 5782 3020 7270 1851
2213	4335 1555 985 1548 951 1767 5499 1322 3208 3739 956 677 2382 839 2214 6178 4517 3139 6605 7270
3308	5305 3393 4060 4708 3875 7728 4403 3159 2433 3319 6580 1042 3425 2856 4169 4343 5865 2875 1204 1221 6856 750 2823 6405 3415 2123 7163 5001 6852 5388 7370 4867 3220 1671 5029 4212 6627 857 2247 6631 3318 1672 7153 4215 7349 7214 2826 2338 6436 712 4143 3800 1374 1427
2826	5305 4295 4060 3763 3875 7219 6139 1204 3308 5164 7163 763 2259 6631 1672 5367 2338 3460 7452 4143 2792 1427
6631	5305 4060 3875 3340 3425 1204 3308 2904 6663 7163 2001 4932 6444 1672 2826 2338 4143 1427
1427	5305 4060 3875 1204 3308 4907 1975 7163 5728 2989 6631 1672 2826 2338 4143 5285 4344 2422
4060	1672 5305 2826 2338 3875 4143 1427 7163 1204 6631 3308
2338	1672 5305 4060 2826 3875 4143 1427 7163 1204 6631 3308
4143	1672 5305 4060 2826 2338 3875 1427 7163 1204 6631 3308
1672	5305 4060 4708 3875 1042 3425 5865 2875 1204 3308 2823 6405 7163 5388 3220 4212 6627 6631 7153 2826 2338 4143 1374 1427
1204	5305 4060 3413 4969 3875 1373 5558 5272 6771 1490 3308 7210 3492 5933 4842 3136 2019 4080 7163 5373 1316 730 769 6235 5319 3842 2110 3009 6997 6631 4193 1672 6946 2826 2338 6230 5540 905 4143 6772 1427 4322 7734
7163	1672 5305 4060 2826 2338 3875 4143 1427 1204 6631 3308
3875	5305 4060 6374 2270 2959 5040 3425 1168 2127 2797 1204 4940 1358 3308 2193 4225 3119 4607 7674 2956 1545 948 3905 6887 2904 6663 7163 2656 2941 2001 6845 100 7881 5843 100 5339 6631 1672 1077 4000 6688 2826 2338 1143 1947 7378 4143 2195 4668 1427
5305	1181 4060 3875 1523 2875 1204 3308 3456 4924 7163 3017 1254 7511 6631 1672 6939 2826 4173 2338 2208 4143 1374 1427
6756	2890 2816 2233 2867 936 7422 3385 7221 4762 2872 1914 1995 715 3166 6639 5471 1440 4752 2125 3435 2229 1368 2342 1072 1196 4909 7242 2515 3737 6941 5825 3059 2223 6655 684 3940 790 2945 2034 2672 7734
3059	6756 1914 2816 3166 2223 2125 2515 3737
2816	6756 1914 3166 2223 2125 2515 3737 3059
2515	6756 1914 2816 3166 2223 2125 3737 3059
2223	2990 2816 1961 4590 2870 5756 2858 5420 6826 1914 3166 1599 7720 2848 2898 2125 5459 4895 7652 7976 6756 1391 4005 2515 3737 3059 3780 6026 6619 4919
1914	2816 3192 2428 6826 2900 6719 2125 3658 5544 5390 3420 2515 3780 5302 6036 2562 4854 722 2141 4761 966 1169 1812 6574 5291 1770 2868 3490 4850 3737 2980 3059 6994 6399 5636 4916 4928 5501 5698 4914 3118 3255 1372 6756 5635 7188 4005 2809 2223 3363 3723 3632 2369 7387 1932 3166 3321 3325 5466 2850 888 3694 4684
2125	2816 4719 1759 7561 904 3036 2428 5496 1914 2181 3166 965 3681 1843 4874 6756 2885 6603 2515 3737 4324 3395 3059 2223 6438 4962 3941 3153 6963 3336 6569 7249
3166	2816 4708 1961 5420 2835 6826 7720 2125 6047 7652 2515 3780 4919 3851 2870 5756 6821 1599 7976 5915 5462 3737 6026 3059 4590 2858 1914 5459 4895 6756 1528 1391 4005 2223 6619 2990 2433 5865 3029 2848 2898 1843 5442 6902
3737	2816 1961 5420 2805 6826 7720 2125 7652 2515 3780 4919 2870 5756 1980 1599 800 7976 7790 2868 3495 6026 3059 4590 2858 1914 5459 4895 6756 1391 4005 2223 6619 2990 4925 7387 3166 2848 2898 5564 2124 6432
6630	6402 7357 2951 2708 3247 2366 3995 1856 4397 2920 5111 4911 2399 6137 7252 7448 6801 7347 1535 4917 2573 3756 7959 7151 3305 6565 1838 2212 3359 7310 4696 5628 903 3755
4917	7357 3247 2366 3053 1856 4911 6137 1814 4067 6801 4681 4670 6411 4923 1112 3756 733 6636 3139 1838 1439 2843 2212 2768 3359 7310 2824 5628 2674 6630 7008 3755
6801	7357 3247 2366 1856 4911 6137 4917 3756 1838 2212 3359 7310 5628 6630 3755
5628	7357 3247 2366 1856 4911 6137 6801 4917 3756 1838 2212 3359 7310 6630 3755
2212	7357 3247 2366 1856 4911 6137 6801 4917 3756 1838 3359 7310 5628 6630 3755
3247	7357 2366 1856 4911 6137 6801 4917 3756 1838 2212 3359 7310 5628 6630 3755
3756	7357 3247 2366 1856 4911 6137 6801 4917 1838 2212 3359 7310 5628 6630 3755
7357	3247 2366 1856 4911 6137 6801 4917 3756 1838 2212 3359 7310 5628 6630 3755
6137	7357 3247 2366 1856 4911 6801 4917 3756 1838 2212 3359 7310 5628 6630 3755
1838	7357 1149 3247 2366 1856 1591 4911 6137 6801 4917 4692 3756 4775 2212 3359 7310 1775 5628 1242 6630 2316 3755
1856	6402 7357 4512 2708 3247 2366 1411 3924 3995 4506 2920 4397 4494 4911 6137 7252 7448 6801 1073 851 7347 1535 4917 1921 3756 7959 7151 3305 6565 1838 2212 3359 7310 4696 5628 903 6630 3783 6014 3755 7585
2366	7357 7216 3247 5813 7833 808 1856 4911 6137 6825 2589 6801 5567 4917 2605 7439 4159 3756 2442 1838 2212 3359 7310 5628 5298 6630 5468 3755
3359	6402 7357 2708 3247 2366 3995 1856 4397 2920 4911 6137 7252 7448 6801 7347 1535 4917 3756 7959 7151 3305 6565 1838 2212 7310 4696 5628 903 6630 3755
3755	6716 2708 6137 928 4493 3214 1838 2968 3247 2366 4151 847 2486 7448 6801 5519 5300 3909 6478 3756 6448 3918 3359 5628 4509 2144 1386 4013 1856 2050 4142 1788 4917 784 3935 7357 4868 3691 1346 4911 852 4823 6576 3033 2212 7310 4059 6630 1781
7310	7357 3247 2366 1856 4911 6137 1738 6801 4917 5876 3756 1838 4970 2212 1158 3359 5628 6630 797 3755 2414
4911	5847 7357 1101 3247 2366 3053 6397 1856 6137 1814 4067 4486 6801 4681 4917 4670 6411 4923 1112 3756 733 6636 5741 3139 2242 1838 1439 2843 1131 2212 2768 3359 7310 2398 2824 5628 2674 6630 1790 7008 3755
2768	3053 4911 1814 4067 4681 4917 4670 6411 4923 1112 733 6636 3139 1439 2843 2824 2674 7008
733	4512 3053 1898 4689 4911 1814 4067 4681 5526 1760 1285 4917 4291 4670 6411 4923 1112 1998 6636 3139 1439 2843 4495 2768 2824 5012 2674 1197 5334 7008
4670	4512 3053 1898 4689 4911 1814 4067 4681 5526 1760 1285 4917 4291 6411 4923 1112 733 1998 6636 3139 1439 2843 4495 2768 2824 5012 2674 1197 5334 7008
3053	4911 1814 4067 4681 4917 4670 6411 4923 1112 733 6636 3139 1439 2843 2768 2824 2674 7008
1814	3053 4911 4067 4681 4917 4670 6411 4923 1112 733 6636 3139 1439 2843 2768 2824 2674 7008
4923	3053 4911 1814 4067 4681 4917 4670 6411 1112 733 6636 3139 1439 2843 2768 2824 2674 7008
1439	3053 4911 1814 4067 4681 4917 4670 6411 4923 1112 733 6636 3139 2843 2768 2824 2674 7008
6411	3053 4911 1814 4067 4681 4917 4670 4923 1112 733 6636 3139 1439 2843 2768 2824 2674 7008
2674	3053 4911 1814 4067 4681 4917 4670 6411 4923 1112 733 6636 3139 1439 2843 2768 2824 7008
4067	3053 4911 1814 4681 4917 4670 6411 4923 1112 733 6636 3139 1439 2843 2768 2824 2674 7008
2824	6948 3633 3053 6395 3124 4995 4911 6572 1814 4067 4568 672 4681 4464 7397 2362 801 2914 4917 4670 6411 4923 1112 2476 733 2519 5515 6636 3139 3885 2511 1439 2843 3146 2768 4709 2958 2674 5892 675 7270 3632 751 7008
1112	7262 4714 3250 4994 3053 1862 4993 4911 5571 1814 3143 4067 5307 5749 4681 7473 3253 4917 4670 6411 4923 776 4163 5769 5125 733 1226 6636 3139 2661 6356 1439 2843 2768 7471 3694 2824 2674 2520 7474 759 7008 7568
2843	2971 3053 4911 1814 4067 4681 2487 4917 2199 2412 4670 6411 4923 1870 3366 1112 733 6636 3139 5579 1439 2768 2824 2674 7008
4681	3053 4911 1814 4067 4917 4670 6411 4923 1112 733 6636 3139 1439 2843 2768 2824 2674 7008
6636	6948 1828 3633 3053 6395 3124 2486 2810 4911 1814 951 4067 4568 672 4681 6720 3739 2914 1538 4917 4670 6411 4923 5605 1112 733 2519 3139 1439 2843 3146 2768 4709 2824 2674 5892 4176 5131 5782 3020 3632 1851 751 7008
7008	4994 1862 4993 5307 3253 4670 6411 3215 6928 5125 7474 4714 7262 5526 1152 2595 5769 2661 4777 2768 759 3250 3143 4067 2501 4917 4923 1112 1798 733 1069 2401 1226 6636 3139 6356 1439 2843 7471 2824 2520 3053 4689 4911 5571 1814 5749 4681 7473 5581 776 4163 1998 3331 3694 2674 6121 7568
1391	2162 1961 1943 2774 5420 6826 7720 7652 766 4774 1988 3798 3780 1423 4919 4854 2825 2999 2461 1690 2870 5756 737 3637 1599 2260 3470 7976 3698 4850 3737 6026 1936 3411 7970 3931 4590 2858 821 4024 7744 1147 3118 4878 5459 4895 3619 4005 1173 1113 5351 3749 2223 3363 6619 1249 6812 2990 3309 3166 6856 2848 2898 4427 6629 673 2850 2262 3186 3845 1071
6826	1961 3192 5420 2900 7720 3658 5544 7652 5390 3420 3780 5302 6036 4919 2562 4854 722 2141 2870 5756 4761 966 1599 1169 1812 7976 6574 5291 1770 2868 3490 4850 3737 6026 2980 6994 6399 5636 4916 4928 5501 4590 5698 2858 1914 4914 3118 3255 5459 4895 1372 5635 1391 7188 4005 2809 2223 3363 6619 3723 3632 2369 2990 3166 2848 2898 5466 2850 888 3694 4684
5420	2990 1961 4590 2870 5756 2858 6826 3166 1599 7720 2848 2898 5459 4895 7652 7976 1391 4005 3737 3780 6026 2223 6619 4919
4590	2990 1961 2870 5756 2858 5420 6826 3166 1599 7720 2848 2898 5459 4895 7652 7976 1391 4005 3737 3780 6026 2223 6619 4919
6619	2990 1961 4590 2870 5756 2858 5420 6826 3166 1599 7720 2848 2898 5459 4895 7652 7976 1391 4005 3737 3780 6026 2223 4919
7976	2990 1961 4590 2870 5756 2858 5420 6826 3166 1599 7720 2848 2898 5459 4895 7652 1391 4005 3737 3780 6026 2223 6619 4919
5459	2990 1961 4590 2870 5756 2858 5420 6826 3166 1599 7720 2848 2898 4895 7652 7976 1391 4005 3737 3780 6026 2223 6619 4919
2898	2990 1961 4590 2870 5756 2858 5420 6826 3166 1599 7720 2848 5459 4895 7652 7976 1391 4005 3737 3780 6026 2223 6619 4919
7720	2990 1961 4590 2870 5756 2858 5420 6826 3166 1599 2848 2898 5459 4895 7652 7976 1391 4005 3737 3780 6026 2223 6619 4919
1599	2622 1961 3983 5420 6826 7720 4921 7652 2361 3819 3780 4919 6159 2060 4295 2870 5756 3212 5516 5301 2634 721 7976 1911 3737 5572 6026 3411 3188 739 4590 1429 2858 3251 2375 5143 3056 5607 3818 5459 4895 2667 1391 4224 4005 7234 2223 6619 2990 7231 4179 2767 4219 3166 1677 3358 7395 2848 2898 3969 2535 6205 4333
1961	4639 2779 955 1943 5310 5420 6826 3022 1849 969 7720 2237 7652 1223 6809 3345 6125 3780 1847 4919 2999 4862 3951 5688 2870 5756 7493 1995 1599 800 7976 2868 4998 3737 6026 1922 770 4590 3815 2858 7348 4518 5459 6672 4895 1391 4005 1543 2223 6619 2990 2896 3519 5093 3166 2770 2848 2898 3435 2157 2124 792 2949 2857 3969 2970 6237 817
2848	2990 1961 4590 2870 5756 2858 5420 6826 3166 1599 7720 2898 5459 4895 7652 7976 1391 4005 3737 3780 6026 2223 6619 4919
2870	1961 5420 2805 6826 7720 7652 3780 4919 5756 1980 1599 800 7976 7790 2868 3495 3737 6026 4590 2858 5459 4895 1391 4005 2223 6619 2990 4925 7387 3166 2848 2898 5564 2124 6432
2990	6686 1961 6677 7608 1894 5420 2835 6826 7720 892 3658 3461 6407 7652 2360 4017 5018 1254 3177 6809 1993 2475 5033 3780 3198 6645 4919 886 856 6622 3890 7579 2141 2870 5756 686 7724 860 1927 1765 1599 3127 7976 4767 6852 6292 4850 3737 6026 2147 6399 5501 3221 4590 849 4326 6228 1380 6860 1232 2858 5881 4638 7405 5650 5459 784 4895 1282 3172 1391 2419 6008 3296 2221 4005 7234 6853 2664 2223 5354 6619 6950 3723 4759 2191 5013 2466 2896 752 5487 6832 3166 7025 6844 2356 2848 2898 6866 3882 2370 3969 1837 2850 3694 6408 5276
